Année,Pays,Type,Taux annuel
2022,Canada,IPC,"6,80 %"
2022,Chili,IPC,"11,61 %"
2022,Chine,IPC,"1,98 %"
2022,Corée du Sud,IPC,"5,09 %"
2022,Danemark,IPC,"7,68 %"
2022,Espagne,IPC,"8,40 %"
2022,Estonie,IPC,"19,33 %"
2022,Etats-Unis,IPC,"8,01 %"
2022,Finlande,IPC,"7,11 %"
2022,France,IPC,"5,22 %"
2022,Grèce,IPC,"9,65 %"
2022,Hongrie,IPC,"14,50 %"
2022,Inde,IPC,"5,90 %"
2022,Indonésie,IPC,"4,21 %"
2022,Irlande,IPC,"7,79 %"
2022,Islande,IPC,"8,29 %"
2022,Israël,IPC,"4,39 %"
2022,Italie,IPC,"8,18 %"
2022,Japon,IPC,"2,50 %"
2022,Luxembourg,IPC,"6,34 %"
2022,Mexique,IPC,"7,89 %"
2022,Norvège,IPC,"5,75 %"
2022,Pays-Bas,IPC,"9,98 %"
2022,Pologne,IPC,"14,37 %"
2022,Portugal,IPC,"7,81 %"
2022,Royaume-Uni,IPC,"7,90 %"
2022,Russie,IPC,"11,53 %"
2022,Slovaquie,IPC,"12,73 %"
2022,Slovénie,IPC,"8,80 %"
2022,Suède,IPC,"8,34 %"
2022,Suisse,IPC,"2,83 %"
2022,Tchéquie,IPC,"15,07 %"
2022,Turquie,IPC,"71,98 %"
2022,Allemagne,IPCH,"8,64 %"
2022,Autriche,IPCH,"8,59 %"
2022,Belgique,IPCH,"10,32 %"
2022,Danemark,IPCH,"8,51 %"
2022,Espagne,IPCH,"8,33 %"
2022,Estonie,IPCH,"19,37 %"
2022,Europe,IPCH,"8,38 %"
2022,Finlande,IPCH,"7,16 %"
2022,France,IPCH,"5,90 %"
2022,Grèce,IPCH,"9,29 %"
2022,Hongrie,IPCH,"15,16 %"
2022,Irlande,IPCH,"8,05 %"
2022,Islande,IPCH,"5,72 %"
2022,Italie,IPCH,"8,70 %"
2022,Lituanie,IPCH,"18,78 %"
2022,Luxembourg,IPCH,"8,15 %"
2022,Pays-Bas,IPCH,"11,61 %"
2022,Pologne,IPCH,"13,15 %"
2022,Portugal,IPCH,"8,08 %"
2022,Royaume-Uni,IPCH,"9,03 %"
2022,Slovaquie,IPCH,"12,09 %"
2022,Slovénie,IPCH,"9,29 %"
2022,Suède,IPCH,"8,04 %"
2022,Tchéquie,IPCH,"14,79 %"
2022,Turquie,IPCH,"71,96 %"
2021,Afrique du Sud,IPC,"4,61 %"
2021,Allemagne,IPC,"3,07 %"
2021,Autriche,IPC,"2,76 %"
2021,Belgique,IPC,"2,44 %"
2021,Brésil,IPC,"8,28 %"
2021,Canada,IPC,"3,39 %"
2021,Chili,IPC,"4,51 %"
2021,Chine,IPC,"0,99 %"
2021,Corée du Sud,IPC,"2,50 %"
2021,Danemark,IPC,"1,85 %"
2021,Espagne,IPC,"3,09 %"
2021,Estonie,IPC,"4,66 %"
2021,Etats-Unis,IPC,"4,69 %"
2021,Finlande,IPC,"2,19 %"
2021,France,IPC,"1,64 %"
2021,Grèce,IPC,"1,23 %"
2021,Hongrie,IPC,"5,10 %"
2021,Inde,IPC,"4,89 %"
2021,Indonésie,IPC,"1,56 %"
2021,Irlande,IPC,"2,37 %"
2021,Islande,IPC,"4,44 %"
2021,Israël,IPC,"1,51 %"
2021,Italie,IPC,"1,88 %"
2021,Japon,IPC,"-0,23 %"
2021,Luxembourg,IPC,"2,53 %"
2021,Mexique,IPC,"5,68 %"
2021,Norvège,IPC,"3,48 %"
2021,Pays-Bas,IPC,"2,67 %"
2021,Pologne,IPC,"5,05 %"
2021,Portugal,IPC,"1,27 %"
2021,Royaume-Uni,IPC,"2,52 %"
2021,Russie,IPC,"6,68 %"
2021,Slovaquie,IPC,"3,15 %"
2021,Slovénie,IPC,"1,92 %"
2021,Suède,IPC,"2,16 %"
2021,Suisse,IPC,"0,58 %"
2021,Tchéquie,IPC,"3,84 %"
2021,Turquie,IPC,"19,43 %"
2021,Allemagne,IPCH,"3,22 %"
2021,Autriche,IPCH,"2,76 %"
2021,Belgique,IPCH,"3,22 %"
2021,Danemark,IPCH,"1,94 %"
2021,Espagne,IPCH,"3,01 %"
2021,Estonie,IPCH,"4,49 %"
2021,Europe,IPCH,"2,59 %"
2021,Finlande,IPCH,"2,07 %"
2021,France,IPCH,"2,07 %"
2021,Grèce,IPCH,"0,59 %"
2021,Hongrie,IPCH,"5,20 %"
2021,Irlande,IPCH,"2,43 %"
2021,Islande,IPCH,"3,67 %"
2021,Italie,IPCH,"1,94 %"
2021,Lituanie,IPCH,"4,63 %"
2021,Luxembourg,IPCH,"3,48 %"
2021,Pays-Bas,IPCH,"2,82 %"
2021,Pologne,IPCH,"5,22 %"
2021,Portugal,IPCH,"0,94 %"
2021,Royaume-Uni,IPCH,"2,58 %"
2021,Slovaquie,IPCH,"2,82 %"
2021,Slovénie,IPCH,"2,05 %"
2021,Suède,IPCH,"2,65 %"
2021,Tchéquie,IPCH,"3,31 %"
2021,Turquie,IPCH,"19,42 %"
2020,Afrique du Sud,IPC,"3,22 %"
2020,Allemagne,IPC,"0,15 %"
2020,Autriche,IPC,"1,38 %"
2020,Belgique,IPC,"0,74 %"
2020,Brésil,IPC,"3,21 %"
2020,Canada,IPC,"0,72 %"
2020,Chili,IPC,"3,05 %"
2020,Chine,IPC,"2,44 %"
2020,Corée du Sud,IPC,"0,54 %"
2020,Danemark,IPC,"0,42 %"
2020,Espagne,IPC,"-0,32 %"
2020,Estonie,IPC,"-0,43 %"
2020,Etats-Unis,IPC,"1,24 %"
2020,Finlande,IPC,"0,29 %"
2020,France,IPC,"0,48 %"
2020,Grèce,IPC,"-1,24 %"
2020,Hongrie,IPC,"3,33 %"
2020,Inde,IPC,"5,58 %"
2020,Indonésie,IPC,"1,93 %"
2020,Irlande,IPC,"-0,33 %"
2020,Islande,IPC,"2,84 %"
2020,Israël,IPC,"-0,61 %"
2020,Italie,IPC,"-0,14 %"
2020,Japon,IPC,"-0,02 %"
2020,Luxembourg,IPC,"0,82 %"
2020,Mexique,IPC,"3,40 %"
2020,Norvège,IPC,"1,29 %"
2020,Pays-Bas,IPC,"1,27 %"
2020,Pologne,IPC,"3,38 %"
2020,Portugal,IPC,"-0,01 %"
2020,Royaume-Uni,IPC,"0,99 %"
2020,Russie,IPC,"3,38 %"
2020,Slovaquie,IPC,"1,94 %"
2020,Slovénie,IPC,"-0,05 %"
2020,Suède,IPC,"0,50 %"
2020,Suisse,IPC,"-0,72 %"
2020,Tchéquie,IPC,"3,16 %"
2020,Turquie,IPC,"12,26 %"
2020,Allemagne,IPCH,"0,38 %"
2020,Autriche,IPCH,"1,39 %"
2020,Belgique,IPCH,"0,43 %"
2020,Danemark,IPCH,"0,33 %"
2020,Espagne,IPCH,"-0,33 %"
2020,Estonie,IPCH,"-0,62 %"
2020,Europe,IPCH,"0,26 %"
2020,Finlande,IPCH,"0,38 %"
2020,France,IPCH,"0,53 %"
2020,Grèce,IPCH,"-1,26 %"
2020,Hongrie,IPCH,"3,38 %"
2020,Irlande,IPCH,"-0,46 %"
2020,Islande,IPCH,"1,19 %"
2020,Italie,IPCH,"-0,14 %"
2020,Lituanie,IPCH,"1,07 %"
2020,Luxembourg,IPCH,"0,01 %"
2020,Pays-Bas,IPCH,"1,11 %"
2020,Pologne,IPCH,"3,66 %"
2020,Portugal,IPCH,"-0,12 %"
2020,Royaume-Uni,IPCH,"0,88 %"
2020,Slovaquie,IPCH,"2,02 %"
2020,Slovénie,IPCH,"-0,26 %"
2020,Suède,IPCH,"0,66 %"
2020,Tchéquie,IPCH,"3,28 %"
2020,Turquie,IPCH,"12,26 %"
2019,Afrique du Sud,IPC,"4,12 %"
2019,Allemagne,IPC,"1,45 %"
2019,Autriche,IPC,"1,53 %"
2019,Belgique,IPC,"1,44 %"
2019,Brésil,IPC,"3,74 %"
2019,Canada,IPC,"1,95 %"
2019,Chili,IPC,"2,56 %"
2019,Chine,IPC,"2,90 %"
2019,Corée du Sud,IPC,"0,38 %"
2019,Danemark,IPC,"0,76 %"
2019,Espagne,IPC,"0,70 %"
2019,Estonie,IPC,"2,28 %"
2019,Etats-Unis,IPC,"1,81 %"
2019,Finlande,IPC,"1,02 %"
2019,France,IPC,"1,11 %"
2019,Grèce,IPC,"0,26 %"
2019,Hongrie,IPC,"3,34 %"
2019,Inde,IPC,"7,66 %"
2019,Indonésie,IPC,"3,03 %"
2019,Irlande,IPC,"0,94 %"
2019,Islande,IPC,"3,02 %"
2019,Israël,IPC,"0,85 %"
2019,Italie,IPC,"0,61 %"
2019,Japon,IPC,"0,47 %"
2019,Luxembourg,IPC,"1,75 %"
2019,Mexique,IPC,"3,64 %"
2019,Norvège,IPC,"2,17 %"
2019,Pays-Bas,IPC,"2,63 %"
2019,Pologne,IPC,"2,23 %"
2019,Portugal,IPC,"0,34 %"
2019,Royaume-Uni,IPC,"1,74 %"
2019,Russie,IPC,"4,48 %"
2019,Slovaquie,IPC,"2,66 %"
2019,Slovénie,IPC,"1,63 %"
2019,Suède,IPC,"1,79 %"
2019,Suisse,IPC,"0,36 %"
2019,Tchéquie,IPC,"2,85 %"
2019,Turquie,IPC,"15,46 %"
2019,Allemagne,IPCH,"1,36 %"
2019,Autriche,IPCH,"1,49 %"
2019,Belgique,IPCH,"1,25 %"
2019,Danemark,IPCH,"0,73 %"
2019,Espagne,IPCH,"0,78 %"
2019,Estonie,IPCH,"2,27 %"
2019,Europe,IPCH,"1,20 %"
2019,Finlande,IPCH,"1,14 %"
2019,France,IPCH,"1,30 %"
2019,Grèce,IPCH,"0,52 %"
2019,Hongrie,IPCH,"3,42 %"
2019,Irlande,IPCH,"0,88 %"
2019,Islande,IPCH,"2,00 %"
2019,Italie,IPCH,"0,64 %"
2019,Lituanie,IPCH,"2,24 %"
2019,Luxembourg,IPCH,"1,65 %"
2019,Pays-Bas,IPCH,"2,67 %"
2019,Pologne,IPCH,"2,13 %"
2019,Portugal,IPCH,"0,30 %"
2019,Royaume-Uni,IPCH,"1,78 %"
2019,Slovaquie,IPCH,"2,77 %"
2019,Slovénie,IPCH,"1,69 %"
2019,Suède,IPCH,"1,72 %"
2019,Tchéquie,IPCH,"2,58 %"
2019,Turquie,IPCH,"15,47 %"
2018,Afrique du Sud,IPC,"4,51 %"
2018,Allemagne,IPC,"1,73 %"
2018,Autriche,IPC,"2,00 %"
2018,Belgique,IPC,"2,05 %"
2018,Brésil,IPC,"3,66 %"
2018,Canada,IPC,"2,27 %"
2018,Chili,IPC,"2,43 %"
2018,Chine,IPC,"2,07 %"
2018,Corée du Sud,IPC,"1,48 %"
2018,Danemark,IPC,"0,81 %"
2018,Espagne,IPC,"1,67 %"
2018,Estonie,IPC,"3,44 %"
2018,Etats-Unis,IPC,"2,44 %"
2018,Finlande,IPC,"1,08 %"
2018,France,IPC,"1,85 %"
2018,Grèce,IPC,"0,62 %"
2018,Hongrie,IPC,"2,85 %"
2018,Inde,IPC,"4,85 %"
2018,Indonésie,IPC,"3,20 %"
2018,Irlande,IPC,"0,49 %"
2018,Islande,IPC,"2,68 %"
2018,Israël,IPC,"0,79 %"
2018,Italie,IPC,"1,14 %"
2018,Japon,IPC,"0,99 %"
2018,Luxembourg,IPC,"1,53 %"
2018,Mexique,IPC,"4,90 %"
2018,Norvège,IPC,"2,76 %"
2018,Pays-Bas,IPC,"1,70 %"
2018,Pologne,IPC,"1,81 %"
2018,Portugal,IPC,"0,99 %"
2018,Royaume-Uni,IPC,"2,29 %"
2018,Russie,IPC,"2,88 %"
2018,Slovaquie,IPC,"2,51 %"
2018,Slovénie,IPC,"1,74 %"
2018,Suède,IPC,"1,95 %"
2018,Suisse,IPC,"0,94 %"
2018,Tchéquie,IPC,"2,15 %"
2018,Turquie,IPC,"16,22 %"
2018,Allemagne,IPCH,"1,93 %"
2018,Autriche,IPCH,"2,12 %"
2018,Belgique,IPCH,"2,31 %"
2018,Danemark,IPCH,"0,71 %"
2018,Espagne,IPCH,"1,73 %"
2018,Estonie,IPCH,"3,41 %"
2018,Europe,IPCH,"1,75 %"
2018,Finlande,IPCH,"1,17 %"
2018,France,IPCH,"2,10 %"
2018,Grèce,IPCH,"0,77 %"
2018,Hongrie,IPCH,"2,91 %"
2018,Irlande,IPCH,"0,72 %"
2018,Islande,IPCH,"0,74 %"
2018,Italie,IPCH,"1,24 %"
2018,Lituanie,IPCH,"2,54 %"
2018,Luxembourg,IPCH,"2,01 %"
2018,Pays-Bas,IPCH,"1,60 %"
2018,Pologne,IPCH,"1,18 %"
2018,Portugal,IPCH,"1,17 %"
2018,Royaume-Uni,IPCH,"2,48 %"
2018,Slovaquie,IPCH,"2,53 %"
2018,Slovénie,IPCH,"1,93 %"
2018,Suède,IPCH,"2,03 %"
2018,Tchéquie,IPCH,"1,96 %"
2018,Turquie,IPCH,"16,23 %"
2017,Afrique du Sud,IPC,"5,20 %"
2017,Allemagne,IPC,"1,51 %"
2017,Autriche,IPC,"2,08 %"
2017,Belgique,IPC,"2,13 %"
2017,Brésil,IPC,"3,46 %"
2017,Canada,IPC,"1,60 %"
2017,Chili,IPC,"2,19 %"
2017,Chine,IPC,"1,59 %"
2017,Corée du Sud,IPC,"1,95 %"
2017,Danemark,IPC,"1,15 %"
2017,Espagne,IPC,"1,96 %"
2017,Estonie,IPC,"3,42 %"
2017,Etats-Unis,IPC,"2,13 %"
2017,Finlande,IPC,"0,75 %"
2017,France,IPC,"1,03 %"
2017,Grèce,IPC,"1,12 %"
2017,Hongrie,IPC,"2,35 %"
2017,Inde,IPC,"2,49 %"
2017,Indonésie,IPC,"3,81 %"
2017,Irlande,IPC,"0,34 %"
2017,Islande,IPC,"1,76 %"
2017,Israël,IPC,"0,26 %"
2017,Italie,IPC,"1,23 %"
2017,Japon,IPC,"0,48 %"
2017,Luxembourg,IPC,"1,73 %"
2017,Mexique,IPC,"6,04 %"
2017,Norvège,IPC,"1,88 %"
2017,Pays-Bas,IPC,"1,38 %"
2017,Pologne,IPC,"2,08 %"
2017,Portugal,IPC,"1,37 %"
2017,Royaume-Uni,IPC,"2,56 %"
2017,Russie,IPC,"3,69 %"
2017,Slovaquie,IPC,"1,31 %"
2017,Slovénie,IPC,"1,43 %"
2017,Suède,IPC,"1,79 %"
2017,Suisse,IPC,"0,53 %"
2017,Tchéquie,IPC,"2,45 %"
2017,Turquie,IPC,"11,13 %"
2017,Allemagne,IPCH,"1,70 %"
2017,Autriche,IPCH,"2,23 %"
2017,Belgique,IPCH,"2,23 %"
2017,Danemark,IPCH,"1,06 %"
2017,Espagne,IPCH,"2,04 %"
2017,Estonie,IPCH,"3,65 %"
2017,Europe,IPCH,"1,54 %"
2017,Finlande,IPCH,"0,84 %"
2017,France,IPCH,"1,16 %"
2017,Grèce,IPCH,"1,14 %"
2017,Hongrie,IPCH,"2,39 %"
2017,Irlande,IPCH,"0,26 %"
2017,Islande,IPCH,"-1,64 %"
2017,Italie,IPCH,"1,33 %"
2017,Lituanie,IPCH,"3,72 %"
2017,Luxembourg,IPCH,"2,11 %"
2017,Pays-Bas,IPCH,"1,29 %"
2017,Pologne,IPCH,"1,62 %"
2017,Portugal,IPCH,"1,56 %"
2017,Royaume-Uni,IPCH,"2,69 %"
2017,Slovaquie,IPCH,"1,39 %"
2017,Slovénie,IPCH,"1,56 %"
2017,Suède,IPCH,"1,87 %"
2017,Tchéquie,IPCH,"2,43 %"
2017,Turquie,IPCH,"11,11 %"
2016,Afrique du Sud,IPC,"6,57 %"
2016,Allemagne,IPC,"0,49 %"
2016,Autriche,IPC,"0,89 %"
2016,Belgique,IPC,"1,97 %"
2016,Brésil,IPC,"8,77 %"
2016,Canada,IPC,"1,43 %"
2016,Chili,IPC,"3,80 %"
2016,Chine,IPC,"2,00 %"
2016,Corée du Sud,IPC,"0,97 %"
2016,Danemark,IPC,"0,25 %"
2016,Espagne,IPC,"-0,20 %"
2016,Estonie,IPC,"0,15 %"
2016,Etats-Unis,IPC,"1,26 %"
2016,Finlande,IPC,"0,36 %"
2016,France,IPC,"0,18 %"
2016,Grèce,IPC,"-0,82 %"
2016,Hongrie,IPC,"0,40 %"
2016,Inde,IPC,"4,97 %"
2016,Indonésie,IPC,"3,53 %"
2016,Irlande,IPC,"0,01 %"
2016,Islande,IPC,"1,70 %"
2016,Israël,IPC,"-0,55 %"
2016,Italie,IPC,"-0,09 %"
2016,Japon,IPC,"-0,13 %"
2016,Luxembourg,IPC,"0,29 %"
2016,Mexique,IPC,"2,82 %"
2016,Norvège,IPC,"3,55 %"
2016,Pays-Bas,IPC,"0,32 %"
2016,Pologne,IPC,"-0,66 %"
2016,Portugal,IPC,"0,61 %"
2016,Royaume-Uni,IPC,"1,01 %"
2016,Russie,IPC,"7,07 %"
2016,Slovaquie,IPC,"-0,52 %"
2016,Slovénie,IPC,"-0,06 %"
2016,Suède,IPC,"0,98 %"
2016,Suisse,IPC,"-0,43 %"
2016,Tchéquie,IPC,"0,68 %"
2016,Turquie,IPC,"7,78 %"
2016,Allemagne,IPCH,"0,37 %"
2016,Autriche,IPCH,"0,97 %"
2016,Belgique,IPCH,"1,77 %"
2016,Danemark,IPCH,"0,02 %"
2016,Espagne,IPCH,"-0,34 %"
2016,Estonie,IPCH,"0,80 %"
2016,Europe,IPCH,"0,23 %"
2016,Finlande,IPCH,"0,39 %"
2016,France,IPCH,"0,31 %"
2016,Grèce,IPCH,"0,01 %"
2016,Hongrie,IPCH,"0,45 %"
2016,Irlande,IPCH,"-0,21 %"
2016,Islande,IPCH,"0,79 %"
2016,Italie,IPCH,"-0,05 %"
2016,Lituanie,IPCH,"0,68 %"
2016,Luxembourg,IPCH,"0,04 %"
2016,Pays-Bas,IPCH,"0,11 %"
2016,Pologne,IPCH,"-0,19 %"
2016,Portugal,IPCH,"0,64 %"
2016,Royaume-Uni,IPCH,"0,64 %"
2016,Slovaquie,IPCH,"-0,48 %"
2016,Slovénie,IPCH,"-0,15 %"
2016,Suède,IPCH,"1,14 %"
2016,Tchéquie,IPCH,"0,65 %"
2016,Turquie,IPCH,"7,66 %"
2015,Afrique du Sud,IPC,"4,54 %"
2015,Allemagne,IPC,"0,51 %"
2015,Autriche,IPC,"0,90 %"
2015,Belgique,IPC,"0,56 %"
2015,Brésil,IPC,"9,01 %"
2015,Canada,IPC,"1,13 %"
2015,Chili,IPC,"4,35 %"
2015,Chine,IPC,"1,44 %"
2015,Corée du Sud,IPC,"0,71 %"
2015,Danemark,IPC,"0,45 %"
2015,Espagne,IPC,"-0,50 %"
2015,Estonie,IPC,"-0,49 %"
2015,Etats-Unis,IPC,"0,12 %"
2015,Finlande,IPC,"-0,21 %"
2015,France,IPC,"0,04 %"
2015,Grèce,IPC,"-1,73 %"
2015,Hongrie,IPC,"-0,06 %"
2015,Inde,IPC,"5,88 %"
2015,Indonésie,IPC,"6,38 %"
2015,Irlande,IPC,"-0,29 %"
2015,Islande,IPC,"1,63 %"
2015,Israël,IPC,"-0,60 %"
2015,Italie,IPC,"0,04 %"
2015,Japon,IPC,"0,81 %"
2015,Luxembourg,IPC,"0,47 %"
2015,Mexique,IPC,"2,72 %"
2015,Norvège,IPC,"2,17 %"
2015,Pays-Bas,IPC,"0,60 %"
2015,Pologne,IPC,"-0,87 %"
2015,Portugal,IPC,"0,49 %"
2015,Royaume-Uni,IPC,"0,37 %"
2015,Russie,IPC,"15,55 %"
2015,Slovaquie,IPC,"-0,33 %"
2015,Slovénie,IPC,"-0,53 %"
2015,Suède,IPC,"-0,05 %"
2015,Suisse,IPC,"-1,14 %"
2015,Tchéquie,IPC,"0,31 %"
2015,Turquie,IPC,"7,67 %"
2015,Allemagne,IPCH,"0,68 %"
2015,Autriche,IPCH,"0,80 %"
